Admin1 name,Admin1 pcode,Admin2 name,Admin2 pcode,People In Need,People Targeted
Khartoum,SD01,Jebel Awlia,SD01001,"621,782","375,441"
Khartoum,SD01,Um Bada,SD01002,"612,511","415,798"
Khartoum,SD01,Bahri,SD01003,"246,757","162,187"
Khartoum,SD01,Sharg An Neel,SD01004,"312,993","259,506"
Khartoum,SD01,Karrari,SD01005,"409,488","301,902"
Khartoum,SD01,Um Durman,SD01006,"172,007","130,516"
Khartoum,SD01,Khartoum,SD01007,"289,706","187,720"
North Darfur,SD02,Dar As Salam,SD02113,"110,332","56,407"
North Darfur,SD02,Al Fasher,SD02114,"861,786","542,744"
North Darfur,SD02,Al Koma,SD02116,"12,500","12,500"
North Darfur,SD02,Al Malha,SD02117,"22,062","22,062"
North Darfur,SD02,As Serief,SD02118,"33,818","22,974"
North Darfur,SD02,At Tawisha,SD02119,"15,857","8,692"
North Darfur,SD02,Um Baru,SD02120,"41,937","11,133"
North Darfur,SD02,Kebkabiya,SD02124,"177,091","114,461"
North Darfur,SD02,Kelemando,SD02126,"28,243","28,226"
North Darfur,SD02,Kutum,SD02128,"184,694","131,277"
North Darfur,SD02,Melit,SD02129,"79,239","64,049"
North Darfur,SD02,Saraf Omra,SD02133,"157,288","83,517"
North Darfur,SD02,Um Kadadah,SD02136,"44,665","14,421"
North Darfur,SD02,Kernoi,SD02168,"43,782","7,948"
North Darfur,SD02,Al Lait,SD02169,"76,612","74,574"
North Darfur,SD02,Tawila,SD02170,"140,819","92,776"
North Darfur,SD02,At Tina,SD02171,"19,634","19,548"
South Darfur,SD03,Al Radoum,SD03141,"115,305","105,857"
South Darfur,SD03,Ed Al Fursan,SD03143,"93,455","48,504"
South Darfur,SD03,Kas,SD03144,"252,194","126,097"
South Darfur,SD03,Mershing,SD03145,"102,793","97,404"
South Darfur,SD03,Um Dafoug,SD03146,"39,806","29,277"
South Darfur,SD03,Sharg Aj Jabal,SD03147,"12,236","12,236"
South Darfur,SD03,Tulus,SD03149,"83,946","73,318"
South Darfur,SD03,Al Wihda,SD03150,"36,990","34,746"
South Darfur,SD03,Nitega,SD03151,"81,263","47,322"
South Darfur,SD03,Gereida,SD03153,"216,584","144,867"
South Darfur,SD03,Shattaya,SD03154,"26,785","12,835"
South Darfur,SD03,As Sunta,SD03156,"81,594","56,257"
South Darfur,SD03,Kubum,SD03157,"72,920","48,364"
South Darfur,SD03,Rehaid Albirdi,SD03158,"109,010","67,692"
South Darfur,SD03,Kateila,SD03159,"66,555","41,742"
South Darfur,SD03,Buram,SD03161,"132,477","69,067"
South Darfur,SD03,Beliel,SD03162,"575,819","406,303"
South Darfur,SD03,Nyala Shimal,SD03164,"607,594","243,463"
South Darfur,SD03,As Salam - SD,SD03166,"65,008","44,048"
South Darfur,SD03,Nyala Janoub,SD03167,"314,897","139,494"
South Darfur,SD03,Damso,SD03172,"68,121","49,494"
West Darfur,SD04,Beida,SD04111,"126,055","86,947"
West Darfur,SD04,Ag Geneina,SD04115,"354,234","354,234"
West Darfur,SD04,Foro Baranga,SD04121,"65,099","41,658"
West Darfur,SD04,Habila - WD,SD04122,"114,439","71,241"
West Darfur,SD04,Jebel Moon,SD04123,"92,933","57,336"
West Darfur,SD04,Kereneik,SD04125,"202,784","90,014"
West Darfur,SD04,Kulbus,SD04127,"67,415","55,903"
West Darfur,SD04,Sirba,SD04134,"77,060","54,405"
East Darfur,SD05,Adila,SD05139,"116,402","35,164"
East Darfur,SD05,Abu Jabrah,SD05140,"102,846","53,193"
East Darfur,SD05,Ad Du'ayn,SD05142,"244,018","125,754"
East Darfur,SD05,Shia'ria,SD05148,"121,268","74,388"
East Darfur,SD05,Al Firdous,SD05152,"106,752","72,249"
East Darfur,SD05,Abu Karinka,SD05155,"113,270","64,147"
East Darfur,SD05,Bahr Al Arab,SD05160,"189,966","115,568"
East Darfur,SD05,Assalaya,SD05163,"86,002","55,777"
East Darfur,SD05,Yassin,SD05165,"108,901","70,569"
Central Darfur,SD06,Azum,SD06110,"149,402","91,752"
Central Darfur,SD06,Bendasi,SD06112,"74,990","41,449"
Central Darfur,SD06,Mukjar,SD06130,"99,844","74,806"
Central Darfur,SD06,Gharb Jabal Marrah,SD06131,"172,054","110,638"
Central Darfur,SD06,Shamal Jabal Marrah,SD06132,"229,943","123,215"
Central Darfur,SD06,Um Dukhun,SD06135,"120,296","56,014"
Central Darfur,SD06,Wadi Salih,SD06137,"175,788","66,261"
Central Darfur,SD06,Zalingi,SD06138,"452,985","371,002"
Central Darfur,SD06,Wasat Jabal Marrah,SD06139,"171,195","88,846"
South Kordofan,SD07,Abu Jubayhah,SD07088,"163,407","95,986"
South Kordofan,SD07,Talawdi,SD07089,"40,897","36,299"
South Kordofan,SD07,Abassiya,SD07090,"120,449","60,293"
South Kordofan,SD07,Um Durein,SD07091,"70,546","33,786"
South Kordofan,SD07,Ar Rashad,SD07093,"55,396","33,013"
South Kordofan,SD07,Al Quoz,SD07094,"60,376","40,255"
South Kordofan,SD07,Dilling,SD07095,"157,580","60,879"
South Kordofan,SD07,Heiban,SD07096,"104,512","19,685"
South Kordofan,SD07,Ar Reif Ash Shargi,SD07097,"52,154","30,174"
South Kordofan,SD07,Kadugli,SD07098,"173,374","97,279"
South Kordofan,SD07,Al Buram,SD07099,"95,861","32,137"
South Kordofan,SD07,Habila - SK,SD07103,"42,665","31,844"
South Kordofan,SD07,Abu Kershola,SD07104,"73,388","35,410"
South Kordofan,SD07,Al Leri,SD07105,"31,946","21,439"
South Kordofan,SD07,At Tadamon - SK,SD07106,"45,832","25,051"
South Kordofan,SD07,Delami,SD07107,"25,415","20,408"
South Kordofan,SD07,Ghadeer,SD07108,"58,995","38,801"
Blue Nile,SD08,Baw,SD08104,"99,452","51,080"
Blue Nile,SD08,Ed Damazine,SD08105,"123,943","73,358"
Blue Nile,SD08,Al Kurmuk,SD08106,"80,344","63,758"
Blue Nile,SD08,Ar Rusayris,SD08107,"103,677","65,886"
Blue Nile,SD08,At Tadamon - BN,SD08108,"50,990","35,607"
Blue Nile,SD08,Geisan,SD08109,"69,743","47,563"
Blue Nile,SD08,Wad Al Mahi,SD08110,"55,038","53,378"
White Nile,SD09,Ad Diwaim,SD09044,"181,754","110,078"
White Nile,SD09,Um Rimta,SD09045,"66,937","55,055"
White Nile,SD09,Rabak,SD09046,"121,723","32,856"
White Nile,SD09,Kosti,SD09047,"146,620","116,606"
White Nile,SD09,Tendalti,SD09048,"87,322","41,872"
White Nile,SD09,As Salam / Ar Rawat,SD09049,"385,775","287,776"
White Nile,SD09,Al Gitaina,SD09050,"198,498","11,680"
White Nile,SD09,Aj Jabalain,SD09051,"342,245","251,340"
White Nile,SD09,Guli,SD09052,"228,002","73,098"
Red Sea,SD10,Dordieb,SD10063,"23,217","10,821"
Red Sea,SD10,Port Sudan,SD10064,"271,265","148,865"
Red Sea,SD10,Tawkar,SD10065,"64,768","33,400"
Red Sea,SD10,Hala'ib,SD10066,"16,046","7,221"
Red Sea,SD10,Jubayt Elma'aadin,SD10067,"33,292","12,148"
Red Sea,SD10,Sawakin,SD10068,"16,958","6,015"
Red Sea,SD10,Al Ganab,SD10069,"48,202","23,732"
Red Sea,SD10,Haya,SD10070,"147,455","69,683"
Red Sea,SD10,Sinkat,SD10071,"49,343","24,375"
Red Sea,SD10,Agig,SD10072,"39,523","17,282"
Kassala,SD11,Halfa Aj Jadeedah,SD11052,"141,434","115,141"
Kassala,SD11,Madeinat Kassala,SD11053,"172,370","134,559"
Kassala,SD11,Reifi Gharb Kassala,SD11054,"106,798","49,947"
Kassala,SD11,Reifi Aroma,SD11055,"81,906","37,925"
Kassala,SD11,Reifi Kassla,SD11056,"92,335","66,473"
Kassala,SD11,Reifi Shamal Ad Delta,SD11057,"80,143","43,120"
Kassala,SD11,Reifi Hamashkureib,SD11058,"217,712","99,746"
Kassala,SD11,Reifi Telkok,SD11059,"185,377","101,375"
Kassala,SD11,Reifi Khashm Elgirba,SD11060,"79,474","52,608"
Kassala,SD11,Reifi Wad Elhilaiw,SD11061,"150,960","114,206"
Kassala,SD11,Reifi Nahr Atbara,SD11062,"120,823","58,498"
Gedaref,SD12,Al Butanah,SD12073,"54,075","35,125"
Gedaref,SD12,Al Fao,SD12074,"79,254","51,381"
Gedaref,SD12,Al Fashaga,SD12075,"47,385","26,817"
Gedaref,SD12,Al Qureisha,SD12076,"65,507","34,364"
Gedaref,SD12,Basundah,SD12077,"68,569","68,569"
Gedaref,SD12,Al Galabat Al Gharbyah - Kassab,SD12078,"65,472","41,318"
Gedaref,SD12,Gala'a Al Nahal,SD12079,"58,346","33,456"
Gedaref,SD12,Madeinat Al Gedaref,SD12080,"194,302","93,211"
Gedaref,SD12,Wasat Al Gedaref,SD12081,"96,472","89,354"
Gedaref,SD12,Al Mafaza,SD12082,"87,260","65,250"
Gedaref,SD12,Galabat Ash-Shargiah,SD12083,"112,881","112,881"
Gedaref,SD12,Ar Rahad,SD12084,"114,115","100,119"
North Kordofan,SD13,Um Rawaba,SD13023,"136,110","64,262"
North Kordofan,SD13,Sheikan,SD13024,"251,662","76,898"
North Kordofan,SD13,Soudari,SD13025,"142,885","23,855"
North Kordofan,SD13,Bara,SD13026,"87,685","21,881"
North Kordofan,SD13,Gebrat Al Sheikh,SD13027,"101,812","23,072"
North Kordofan,SD13,Um Dam Haj Ahmed,SD13028,"55,137","27,491"
North Kordofan,SD13,Gharb Bara,SD13029,"67,807","24,933"
North Kordofan,SD13,Ar Rahad,SD13030,"80,437","50,622"
Sennar,SD14,Abu Hujar,SD14037,"133,928","63,380"
Sennar,SD14,Sennar,SD14038,"151,691","86,659"
Sennar,SD14,Ad Dali,SD14039,"92,252","61,113"
Sennar,SD14,Ad Dinder,SD14040,"166,203","83,506"
Sennar,SD14,As Suki,SD14041,"142,434","64,422"
Sennar,SD14,Sharg Sennar,SD14042,"172,693","88,172"
Sennar,SD14,Sinja,SD14043,"124,209","62,109"
Aj Jazirah,SD15,Medani Al Kubra,SD15030,"155,042","115,160"
Aj Jazirah,SD15,Janub Aj Jazirah,SD15031,"158,803","42,761"
Aj Jazirah,SD15,Um Algura,SD15032,"134,849","75,727"
Aj Jazirah,SD15,Sharg Aj Jazirah,SD15033,"146,963","37,149"
Aj Jazirah,SD15,Al Hasahisa,SD15034,"269,705","152,110"
Aj Jazirah,SD15,Al Kamlin,SD15035,"291,484","147,185"
Aj Jazirah,SD15,Al Manaqil,SD15036,"222,762","132,788"
Aj Jazirah,SD15,Al Qurashi,SD15037,"92,132","86,159"
River Nile,SD16,Abu Hamad,SD16008,"56,200","45,065"
River Nile,SD16,Al Matama,SD16009,"191,732","79,824"
River Nile,SD16,Shendi,SD16010,"202,260","103,945"
River Nile,SD16,Ad Damar,SD16011,"219,806","91,512"
River Nile,SD16,Atbara,SD16012,"207,242","106,672"
River Nile,SD16,Barbar,SD16013,"99,472","56,744"
River Nile,SD16,Al Buhaira,SD16014,"62,304","31,152"
Northern,SD17,Halfa,SD17014,"77,152","40,907"
Northern,SD17,Delgo,SD17015,"89,520","45,332"
Northern,SD17,Al Burgaig,SD17016,"88,604","15,004"
Northern,SD17,Dongola,SD17017,"105,567","56,202"
Northern,SD17,Al Golid,SD17018,"80,620","12,757"
Northern,SD17,Ad Dabbah,SD17019,"157,485","75,537"
Northern,SD17,Merwoe,SD17020,"147,552","63,996"
West Kordofan,SD18,Ghubaish,SD18021,"82,222","58,376"
West Kordofan,SD18,An Nuhud,SD18022,"156,696","75,850"
West Kordofan,SD18,Abu Zabad,SD18028,"44,151","24,000"
West Kordofan,SD18,Wad Bandah,SD18029,"52,701","26,608"
West Kordofan,SD18,Keilak,SD18085,"50,732","45,975"
West Kordofan,SD18,As Salam - WK,SD18086,"52,484","43,321"
West Kordofan,SD18,Abyei,SD18087,"74,313","37,202"
West Kordofan,SD18,As Sunut,SD18092,"57,727","38,466"
West Kordofan,SD18,Babanusa,SD18100,"49,791","45,027"
West Kordofan,SD18,Al Lagowa,SD18102,"62,752","49,634"
West Kordofan,SD18,Al Dibab,SD18103,"41,646","32,457"
West Kordofan,SD18,Al Idia,SD18104,"92,427","56,042"
West Kordofan,SD18,Al Khiwai,SD18105,"29,215","26,474"
West Kordofan,SD18,Al Meiram,SD18106,"41,276","37,143"
Abyei PCA,SD19,Abyei PCA area,SD19101,"29,245","20,472"
North Darfur,SD02,Al Waha,SDTEMP,0,0
Total,,,,"24,786,370","14,657,114"
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
