Admin1 name,Admin1 pcode,Admin2 name,Admin2 pcode,Host Community_PiN,IDPs_PiN,Non-displaced Population_PiN,Refugees_PiN,Host Community_Targeted,IDPsHost Community_Targeted,Non-displaced PopulationHost Community_Targeted,RefugeesHost Community_Targeted
Khartoum,SD01,Jebel Awlia,SD01001," 22,064 "," 7,380 "," 577,654 "," 14,684 "," 15,445 "," 5,166 "," 340,146 "," 14,684 "
Khartoum,SD01,Um Bada,SD01002," 11,185 "," 3,170 "," 590,141 "," 8,015 "," 11,185 "," 3,170 "," 393,428 "," 8,015 "
Khartoum,SD01,Bahri,SD01003," 9,967 "," 4,450 "," 226,823 "," 5,517 "," 9,967 "," 4,450 "," 142,253 "," 5,517 "
Khartoum,SD01,Sharg An Neel,SD01004," 22,780 "," 9,250 "," 267,433 "," 13,530 "," 22,780 "," 9,250 "," 213,946 "," 13,530 "
Khartoum,SD01,Karrari,SD01005," 10,477 "," 9,365 "," 388,534 "," 1,112 "," 9,110 "," 9,110 "," 282,570 "," 1,112 "
Khartoum,SD01,Um Durman,SD01006," 9,936 "," 3,980 "," 152,135 "," 5,956 "," 9,936 "," 3,980 "," 110,644 "," 5,956 "
Khartoum,SD01,Khartoum,SD01007," 20,760 "," 3,205 "," 246,472 "," 19,269 "," 14,532 "," 2,244 "," 151,675 "," 19,269 "
North Darfur,SD02,Dar As Salam,SD02113," 55,166 "," 55,166 ", -   , -   ," 27,583 "," 28,824 ", -   , -   
North Darfur,SD02,Al Fasher,SD02114," 304,635 "," 555,749 ", -   ," 1,402 "," 152,318 "," 389,024 ", -   ," 1,402 "
North Darfur,SD02,Al Koma,SD02116," 1,750 "," 1,750 "," 9,000 ", -   ," 1,750 "," 1,750 "," 9,000 ", -   
North Darfur,SD02,Al Malha,SD02117," 3,990 "," 3,990 "," 14,082 ", -   ," 3,990 "," 3,990 "," 14,082 ", -   
North Darfur,SD02,As Serief,SD02118," 11,546 "," 11,546 "," 10,726 ", -   ," 5,773 "," 11,546 "," 5,655 ", -   
North Darfur,SD02,At Tawisha,SD02119, 350 , 350 ," 15,157 ", -   , 350 , 350 ," 7,992 ", -   
North Darfur,SD02,Um Baru,SD02120, 827 , 827 ," 40,283 ", -   , 827 , 827 ," 9,479 ", -   
North Darfur,SD02,Kebkabiya,SD02124," 32,047 "," 82,445 "," 62,599 ", -   ," 29,421 "," 49,467 "," 35,573 ", -   
North Darfur,SD02,Kelemando,SD02126," 7,818 "," 7,818 "," 12,607 ", -   ," 7,818 "," 7,801 "," 12,607 ", -   
North Darfur,SD02,Kutum,SD02128," 13,946 "," 114,582 "," 56,166 ", -   ," 13,946 "," 80,208 "," 37,123 ", -   
North Darfur,SD02,Melit,SD02129," 21,554 "," 21,554 "," 36,131 ", -   ," 21,554 "," 21,554 "," 20,941 ", -   
North Darfur,SD02,Saraf Omra,SD02133," 78,644 "," 78,644 ", -   , -   ," 39,322 "," 44,195 ", -   , -   
North Darfur,SD02,Um Kadadah,SD02136, 750 , 750 ," 43,165 ", -   , 750 , 750 ," 12,921 ", -   
North Darfur,SD02,Kernoi,SD02168, 255 , 255 ," 43,272 ", -   , 255 , 255 ," 7,438 ", -   
North Darfur,SD02,Al Lait,SD02169," 32,704 "," 10,152 "," 11,205 "," 22,551 "," 32,704 "," 10,152 "," 9,167 "," 22,551 "
North Darfur,SD02,Tawila,SD02170," 3,885 "," 107,408 "," 29,526 ", -   ," 3,885 "," 75,185 "," 13,706 ", -   
North Darfur,SD02,At Tina,SD02171," 4,815 "," 4,815 "," 10,004 ", -   ," 4,815 "," 4,815 "," 9,918 ", -   
South Darfur,SD03,Al Radoum,SD03141," 51,138 "," 34,870 "," 13,029 "," 16,268 "," 51,138 "," 34,870 "," 3,581 "," 16,268 "
South Darfur,SD03,Ed Al Fursan,SD03143," 3,610 "," 3,610 "," 86,235 ", -   ," 3,610 "," 3,610 "," 41,284 ", -   
South Darfur,SD03,Kas,SD03144," 124,125 "," 128,069 ", -   , -   ," 62,063 "," 64,035 ", -   , -   
South Darfur,SD03,Mershing,SD03145," 41,178 "," 52,848 "," 8,767 ", -   ," 41,178 "," 52,848 "," 3,378 ", -   
South Darfur,SD03,Um Dafoug,SD03146," 5,017 ", 937 ," 29,772 "," 4,080 "," 5,017 ", 937 ," 19,243 "," 4,080 "
South Darfur,SD03,Sharg Aj Jabal,SD03147," 3,824 "," 3,824 "," 4,588 ", -   ," 3,824 "," 3,824 "," 4,588 ", -   
South Darfur,SD03,Tulus,SD03149," 3,757 "," 3,757 "," 76,432 ", -   ," 3,757 "," 3,757 "," 65,804 ", -   
South Darfur,SD03,Al Wihda,SD03150," 8,405 "," 8,405 "," 20,180 ", -   ," 8,405 "," 8,405 "," 17,936 ", -   
South Darfur,SD03,Nitega,SD03151," 22,959 "," 22,959 "," 35,345 ", -   ," 11,479 "," 22,959 "," 12,884 ", -   
South Darfur,SD03,Gereida,SD03153," 31,651 "," 136,232 "," 48,701 ", -   ," 22,156 "," 95,362 "," 27,349 ", -   
South Darfur,SD03,Shattaya,SD03154, -   , -   ," 26,785 ", -   , -   , -   ," 12,835 ", -   
South Darfur,SD03,As Sunta,SD03156," 4,950 "," 4,950 "," 71,694 ", -   ," 3,146 "," 4,950 "," 48,161 ", -   
South Darfur,SD03,Kubum,SD03157," 3,732 "," 3,732 "," 65,456 ", -   ," 3,732 "," 3,732 "," 40,900 ", -   
South Darfur,SD03,Rehaid Albirdi,SD03158," 6,950 "," 6,950 "," 95,110 ", -   ," 6,950 "," 5,685 "," 55,056 ", -   
South Darfur,SD03,Kateila,SD03159," 10,917 "," 10,917 "," 44,721 ", -   ," 10,917 "," 10,917 "," 19,908 ", -   
South Darfur,SD03,Buram,SD03161," 43,663 "," 42,971 "," 45,151 ", 692 ," 21,832 "," 22,452 "," 24,091 ", 692 
South Darfur,SD03,Beliel,SD03162," 17,566 "," 432,976 "," 118,869 "," 6,408 "," 17,566 "," 303,083 "," 79,246 "," 6,408 "
South Darfur,SD03,Nyala Shimal,SD03164," 302,166 "," 305,428 ", -   , -   ," 60,206 "," 183,257 ", -   , -   
South Darfur,SD03,As Salam - SD,SD03166," 12,391 "," 11,130 "," 40,226 "," 1,261 "," 12,202 "," 7,674 "," 22,911 "," 1,261 "
South Darfur,SD03,Nyala Janoub,SD03167," 129,389 "," 129,389 "," 50,812 "," 5,307 "," 36,229 "," 77,633 "," 20,325 "," 5,307 "
South Darfur,SD03,Damso,SD03172," 7,233 "," 5,187 "," 53,655 "," 2,046 "," 7,233 "," 5,187 "," 35,028 "," 2,046 "
West Darfur,SD04,Beida,SD04111," 25,648 "," 25,648 "," 74,759 ", -   ," 17,954 "," 18,325 "," 50,669 ", -   
West Darfur,SD04,Ag Geneina,SD04115," 16,463 "," 16,088 "," 321,308 ", 375 ," 16,463 "," 16,088 "," 321,308 ", 375 
West Darfur,SD04,Foro Baranga,SD04121," 7,810 "," 7,810 "," 49,479 ", -   ," 7,810 "," 7,810 "," 26,038 ", -   
West Darfur,SD04,Habila - WD,SD04122," 40,622 "," 40,567 "," 33,195 ", 55 ," 28,435 "," 28,397 "," 14,354 ", 55 
West Darfur,SD04,Jebel Moon,SD04123," 10,772 "," 51,295 "," 30,866 ", -   ," 7,541 "," 35,907 "," 13,889 ", -   
West Darfur,SD04,Kereneik,SD04125," 38,404 "," 38,404 "," 125,976 ", -   ," 26,882 "," 26,882 "," 36,249 ", -   
West Darfur,SD04,Kulbus,SD04127," 17,241 "," 38,373 "," 11,801 ", -   ," 17,241 "," 26,861 "," 11,801 ", -   
West Darfur,SD04,Sirba,SD04134," 3,564 "," 3,564 "," 69,932 ", -   ," 3,564 "," 3,564 "," 47,277 ", -   
East Darfur,SD05,Adila,SD05139," 53,903 "," 49,822 "," 8,596 "," 4,081 "," 10,031 "," 12,456 "," 8,596 "," 4,081 "
East Darfur,SD05,Abu Jabrah,SD05140," 49,741 "," 40,760 "," 3,364 "," 8,981 "," 20,596 "," 20,253 "," 3,364 "," 8,981 "
East Darfur,SD05,Ad Du'ayn,SD05142," 88,709 "," 154,785 ", -   , 524 ," 44,355 "," 80,875 ", -   , 524 
East Darfur,SD05,Shia'ria,SD05148," 4,032 "," 77,325 "," 39,911 ", -   ," 4,032 "," 54,128 "," 16,228 ", -   
East Darfur,SD05,Al Firdous,SD05152," 7,937 "," 41,320 "," 51,220 "," 6,275 "," 7,937 "," 27,992 "," 30,045 "," 6,275 "
East Darfur,SD05,Abu Karinka,SD05155," 36,649 "," 34,056 "," 39,972 "," 2,593 "," 22,064 "," 17,794 "," 21,696 "," 2,593 "
East Darfur,SD05,Bahr Al Arab,SD05160," 84,774 "," 49,920 "," 20,438 "," 34,834 "," 42,387 "," 28,083 "," 10,264 "," 34,834 "
East Darfur,SD05,Assalaya,SD05163," 16,376 "," 5,610 "," 53,250 "," 10,766 "," 16,376 "," 2,931 "," 25,704 "," 10,766 "
East Darfur,SD05,Yassin,SD05165," 4,363 "," 65,122 "," 38,072 "," 1,344 "," 4,363 "," 45,585 "," 19,277 "," 1,344 "
Central Darfur,SD06,Azum,SD06110," 69,761 "," 75,900 ", -   ," 3,741 "," 34,881 "," 53,130 ", -   ," 3,741 "
Central Darfur,SD06,Bendasi,SD06112," 29,435 "," 29,435 "," 16,120 ", -   ," 12,442 "," 15,380 "," 13,627 ", -   
Central Darfur,SD06,Mukjar,SD06130," 25,736 "," 25,730 "," 48,372 ", 6 ," 25,736 "," 25,730 "," 23,334 ", 6 
Central Darfur,SD06,Gharb Jabal Marrah,SD06131," 42,700 "," 42,700 "," 86,654 ", -   ," 29,890 "," 29,890 "," 50,858 ", -   
Central Darfur,SD06,Shamal Jabal Marrah,SD06132," 111,818 "," 111,818 "," 6,307 ", -   ," 55,909 "," 62,019 "," 5,287 ", -   
Central Darfur,SD06,Um Dukhun,SD06135," 50,328 "," 50,328 "," 19,640 ", -   ," 20,862 "," 26,296 "," 8,856 ", -   
Central Darfur,SD06,Wadi Salih,SD06137," 54,306 "," 54,306 "," 67,176 ", -   ," 10,106 "," 28,375 "," 27,780 ", -   
Central Darfur,SD06,Zalingi,SD06138," 183,690 "," 268,763 ", -   , 532 ," 128,583 "," 241,887 ", -   , 532 
Central Darfur,SD06,Wasat Jabal Marrah,SD06139," 74,176 "," 84,830 "," 12,189 ", -   ," 37,088 "," 44,324 "," 7,435 ", -   
South Kordofan,SD07,Abu Jubayhah,SD07088," 62,544 "," 51,250 "," 38,319 "," 11,294 "," 26,397 "," 41,000 "," 17,295 "," 11,294 "
South Kordofan,SD07,Talawdi,SD07089," 16,353 "," 16,353 "," 8,191 ", -   ," 16,353 "," 16,353 "," 3,593 ", -   
South Kordofan,SD07,Abassiya,SD07090," 33,213 "," 33,213 "," 54,023 ", -   ," 16,607 "," 17,354 "," 26,333 ", -   
South Kordofan,SD07,Um Durein,SD07091, -   , -   ," 70,546 ", -   , -   , -   ," 33,786 ", -   
South Kordofan,SD07,Ar Rashad,SD07093," 20,394 "," 20,189 "," 14,608 ", 205 ," 10,197 "," 11,306 "," 11,305 ", 205 
South Kordofan,SD07,Al Quoz,SD07094," 5,464 "," 5,092 "," 49,448 ", 372 ," 5,464 "," 5,092 "," 29,327 ", 372 
South Kordofan,SD07,Dilling,SD07095," 40,898 "," 40,105 "," 75,784 ", 793 ," 20,449 "," 22,058 "," 17,580 ", 793 
South Kordofan,SD07,Heiban,SD07096, -   , -   ," 104,512 ", -   , -   , -   ," 19,685 ", -   
South Kordofan,SD07,Ar Reif Ash Shargi,SD07097," 21,147 "," 21,147 "," 9,860 ", -   ," 10,574 "," 10,574 "," 9,027 ", -   
South Kordofan,SD07,Kadugli,SD07098," 75,038 "," 72,742 "," 23,298 "," 2,296 "," 37,519 "," 43,645 "," 13,819 "," 2,296 "
South Kordofan,SD07,Al Buram,SD07099, -   , -   ," 95,861 ", -   , -   , -   ," 32,137 ", -   
South Kordofan,SD07,Habila - SK,SD07103," 7,526 "," 7,213 "," 27,613 ", 313 ," 7,526 "," 7,213 "," 16,792 ", 313 
South Kordofan,SD07,Abu Kershola,SD07104," 21,442 "," 21,442 "," 30,504 ", -   ," 9,129 "," 11,203 "," 15,078 ", -   
South Kordofan,SD07,Al Leri,SD07105," 7,896 "," 5,651 "," 16,154 "," 2,245 "," 4,371 "," 3,518 "," 11,305 "," 2,245 "
South Kordofan,SD07,At Tadamon - SK,SD07106," 3,023 "," 1,994 "," 39,786 "," 1,029 "," 2,526 "," 1,994 "," 19,502 "," 1,029 "
South Kordofan,SD07,Delami,SD07107," 4,066 "," 4,066 "," 17,283 ", -   ," 4,066 "," 4,066 "," 12,276 ", -   
South Kordofan,SD07,Ghadeer,SD07108," 29,500 "," 15,554 ", -   ," 13,941 "," 12,417 "," 12,443 ", -   ," 13,941 "
Blue Nile,SD08,Baw,SD08104," 41,256 "," 41,256 "," 16,940 ", -   ," 20,628 "," 20,628 "," 9,824 ", -   
Blue Nile,SD08,Ed Damazine,SD08105," 49,843 "," 49,284 "," 24,257 ", 559 ," 24,922 "," 31,628 "," 16,250 ", 559 
Blue Nile,SD08,Al Kurmuk,SD08106," 19,116 "," 19,116 "," 42,112 ", -   ," 19,116 "," 19,116 "," 25,526 ", -   
Blue Nile,SD08,Ar Rusayris,SD08107," 32,756 "," 32,755 "," 38,165 ", 1 ," 16,378 "," 27,862 "," 21,645 ", 1 
Blue Nile,SD08,At Tadamon - BN,SD08108," 16,752 "," 16,752 "," 17,486 ", -   ," 9,226 "," 16,752 "," 9,630 ", -   
Blue Nile,SD08,Geisan,SD08109," 29,421 "," 29,421 "," 10,901 ", -   ," 12,287 "," 28,150 "," 7,127 ", -   
Blue Nile,SD08,Wad Al Mahi,SD08110," 20,340 "," 7,801 "," 14,358 "," 12,539 "," 20,340 "," 7,801 "," 12,698 "," 12,539 "
White Nile,SD09,Ad Diwaim,SD09044," 70,236 "," 70,232 "," 41,286 ", -   ," 35,118 "," 49,332 "," 25,628 ", -   
White Nile,SD09,Um Rimta,SD09045," 20,067 "," 20,065 "," 26,805 ", -   ," 20,067 "," 20,065 "," 14,923 ", -   
White Nile,SD09,Rabak,SD09046," 80,080 "," 21,720 "," 19,923 ", -   ," 10,143 "," 11,349 "," 11,364 ", -   
White Nile,SD09,Kosti,SD09047," 21,256 "," 21,256 "," 45,735 "," 58,373 "," 10,628 "," 11,106 "," 36,499 "," 58,373 "
White Nile,SD09,Tendalti,SD09048," 19,986 "," 19,986 "," 47,350 ", -   ," 8,498 "," 10,197 "," 23,177 ", -   
White Nile,SD09,As Salam / Ar Rawat,SD09049," 50,397 "," 50,395 "," 66,149 "," 218,834 "," 25,199 "," 25,198 "," 18,546 "," 218,834 "
White Nile,SD09,Al Gitaina,SD09050," 168,576 "," 29,922 ", -   , -   ," 8,688 "," 2,992 ", -   , -   
White Nile,SD09,Aj Jabalain,SD09051," 93,002 "," 92,993 "," 17,922 "," 138,328 "," 46,501 "," 48,589 "," 17,922 "," 138,328 "
White Nile,SD09,Guli,SD09052," 223,917 "," 4,085 ", -   , -   ," 71,464 "," 1,634 ", -   , -   
Red Sea,SD10,Dordieb,SD10063, 325 , 325 ," 22,567 ", -   , 148 , 130 ," 10,543 ", -   
Red Sea,SD10,Port Sudan,SD10064," 135,706 "," 114,235 ", -   ," 21,324 "," 67,853 "," 59,688 ", -   ," 21,324 "
Red Sea,SD10,Tawkar,SD10065," 2,382 "," 2,350 "," 60,004 ", 32 ," 2,382 "," 1,499 "," 29,487 ", 32 
Red Sea,SD10,Hala'ib,SD10066, -   , -   ," 16,046 ", -   , -   , -   ," 7,221 ", -   
Red Sea,SD10,Jubayt Elma'aadin,SD10067, 100 , 100 ," 33,092 ", -   , 100 , 100 ," 11,948 ", -   
Red Sea,SD10,Sawakin,SD10068," 2,795 "," 1,790 "," 11,368 "," 1,005 ", 847 , 716 ," 3,447 "," 1,005 "
Red Sea,SD10,Al Ganab,SD10069, -   , -   ," 48,202 ", -   , -   , -   ," 23,732 ", -   
Red Sea,SD10,Haya,SD10070," 2,075 "," 2,075 "," 143,305 ", -   ," 2,075 "," 2,075 "," 65,533 ", -   
Red Sea,SD10,Sinkat,SD10071," 2,755 "," 2,687 "," 43,833 ", 68 ," 1,289 "," 1,075 "," 21,943 ", 68 
Red Sea,SD10,Agig,SD10072, -   , -   ," 39,523 ", -   , -   , -   ," 17,282 ", -   
Kassala,SD11,Halfa Aj Jadeedah,SD11052," 33,448 "," 32,370 "," 74,538 "," 1,078 "," 33,448 "," 32,370 "," 48,245 "," 1,078 "
Kassala,SD11,Madeinat Kassala,SD11053," 45,576 "," 39,365 "," 81,218 "," 6,211 "," 35,778 "," 22,596 "," 69,974 "," 6,211 "
Kassala,SD11,Reifi Gharb Kassala,SD11054, -   , -   ," 106,798 ", -   , -   , -   ," 49,947 ", -   
Kassala,SD11,Reifi Aroma,SD11055, 690 , 690 ," 80,526 ", -   , 690 , 690 ," 36,545 ", -   
Kassala,SD11,Reifi Kassla,SD11056," 28,823 "," 2,545 "," 34,721 "," 26,246 "," 15,241 "," 2,545 "," 22,441 "," 26,246 "
Kassala,SD11,Reifi Shamal Ad Delta,SD11057," 3,415 "," 3,415 "," 73,313 ", -   ," 3,415 "," 3,415 "," 36,290 ", -   
Kassala,SD11,Reifi Hamashkureib,SD11058, -   , -   ," 217,712 ", -   , -   , -   ," 99,746 ", -   
Kassala,SD11,Reifi Telkok,SD11059," 1,855 "," 1,855 "," 181,667 ", -   ," 1,855 "," 1,855 "," 97,665 ", -   
Kassala,SD11,Reifi Khashm Elgirba,SD11060," 18,506 "," 7,729 "," 42,462 "," 10,777 "," 9,182 "," 5,286 "," 27,363 "," 10,777 "
Kassala,SD11,Reifi Wad Elhilaiw,SD11061," 73,508 ", -   , -   ," 77,452 "," 36,754 ", -   , -   ," 77,452 "
Kassala,SD11,Reifi Nahr Atbara,SD11062," 2,391 "," 2,391 "," 116,041 ", -   ," 2,391 "," 2,391 "," 53,716 ", -   
Gedaref,SD12,Al Butanah,SD12073," 2,966 "," 2,966 "," 48,143 ", -   ," 2,966 "," 2,966 "," 29,193 ", -   
Gedaref,SD12,Al Fao,SD12074," 11,957 "," 11,951 "," 55,340 ", 6 ," 11,957 "," 11,951 "," 27,467 ", 6 
Gedaref,SD12,Al Fashaga,SD12075," 14,593 "," 13,130 "," 18,199 "," 1,463 "," 7,297 "," 6,753 "," 11,305 "," 1,463 "
Gedaref,SD12,Al Qureisha,SD12076," 18,745 "," 18,745 "," 28,017 ", -   ," 8,040 "," 9,649 "," 16,675 ", -   
Gedaref,SD12,Basundah,SD12077," 30,676 "," 27,530 "," 7,217 "," 3,146 "," 30,676 "," 27,530 "," 7,217 "," 3,146 "
Gedaref,SD12,Al Galabat Al Gharbyah - Kassab,SD12078," 8,355 "," 8,355 "," 48,762 ", -   ," 8,355 "," 8,355 "," 24,608 ", -   
Gedaref,SD12,Gala'a Al Nahal,SD12079," 12,202 "," 12,202 "," 33,942 ", -   ," 10,917 "," 7,296 "," 15,242 ", -   
Gedaref,SD12,Madeinat Al Gedaref,SD12080," 72,357 "," 72,355 "," 49,588 ", 2 ," 36,179 "," 37,805 "," 19,225 ", 2 
Gedaref,SD12,Wasat Al Gedaref,SD12081," 37,374 "," 18,325 "," 21,724 "," 19,049 "," 37,374 "," 18,325 "," 14,606 "," 19,049 "
Gedaref,SD12,Al Mafaza,SD12082," 41,607 "," 17,800 "," 4,046 "," 23,807 "," 22,959 "," 14,439 "," 4,046 "," 23,807 "
Gedaref,SD12,Galabat Ash-Shargiah,SD12083," 45,673 "," 27,925 "," 21,610 "," 17,673 "," 45,673 "," 27,925 "," 21,610 "," 17,673 "
Gedaref,SD12,Ar Rahad,SD12084," 36,565 "," 36,565 "," 40,985 ", -   ," 36,565 "," 36,565 "," 26,989 ", -   
North Kordofan,SD13,Um Rawaba,SD13023," 32,604 "," 31,628 "," 70,902 ", 976 ," 13,331 "," 15,814 "," 34,141 ", 976 
North Kordofan,SD13,Sheikan,SD13024," 30,729 "," 21,299 "," 190,220 "," 9,414 "," 15,365 "," 11,715 "," 40,405 "," 9,414 "
North Kordofan,SD13,Soudari,SD13025," 3,630 "," 3,630 "," 135,625 ", -   , 583 , 363 ," 22,909 ", -   
