Admin1 name,Admin1 pcode,Admin2 name,Admin2 pcode,Edu Severity,EDU-PIN ,EDU-TAR,FSL Severity,FSL-PIN ,FSL-TAR,HLT Severity,HEA-PIN ,HEA-TAR,Nut Severity,NUT-PIN ,NUT-TAR,GP Severity,GP-PIN ,GP-TAR,CP Severity,CP-PIN ,CP-TAR,GBV Seveirty,GBV-PIN ,GBV-TAR,MA Severity,MA-PIN,MA-TAR,SNFI Severity,SNFI-PIN ,SNFI-TAR,WSH Severity,WASH-PIN ,WASH-TAR,SM Severity,SM-PIN,SM-TAR,RCF-PIN ,RCF-TAR
East Darfur,SD05,Yassin,SD05165,4,"42,382","25,226",4,"93,384","69,225",4,"69,485","48,639",4,"15,576","7,413",3,"69,541","17,386",4,"40,679","2,036",4,"30,311","12,124",1,"23,956",0,4,"39,946","23,863",5,"116,934","59,207",4,"1,957",979,"1,344","1,344"
Central Darfur,SD06,Azum,SD06110,4,"56,473","30,638",4,"145,661","88,011",3,"151,715","75,858",4,"16,403","7,148",5,"82,876","58,013",4,"49,419","2,475",4,"52,133","20,853",1,"29,746",0,4,"59,492","34,021",4,"136,940","65,547",4,"75,900","37,950","3,741","3,741"
Central Darfur,SD06,Bendasi,SD06112,4,"35,323","19,824",4,"74,990","41,449",2,"73,459",0,4,"13,107","5,421",4,"35,603","14,242",4,"22,973","15,722",4,"23,520","9,408",1,"14,998",0,3,"24,109","7,884",3,"47,974","40,999",4,"29,435","14,718",0,0
Central Darfur,SD06,Mukjar,SD06130,4,"41,035","23,423",4,"78,654","74,800",2,"55,146",0,4,"14,019","5,939",4,"33,742","13,497",4,"22,964","13,889",4,"22,637","9,055",0,0,0,3,"26,314",0,4,"98,734","47,628",4,"25,730","12,865",6,6
Central Darfur,SD06,Gharb Jabal Marrah,SD06131,4,"78,768","45,274",4,"156,061","110,638",4,"88,335","61,835",3,"23,417","10,182",4,"58,747","23,499",4,"41,136","23,202",4,"39,743","15,897",2,"41,150",0,3,"40,634","2,886",4,"155,775","91,426",4,"37,999","19,000",0,0
Central Darfur,SD06,Shamal Jabal Marrah,SD06132,4,"89,173","48,301",4,"227,138","115,215",3,"224,792","112,396",4,"22,390","10,145",4,"123,637","49,455",4,"74,500","3,732",4,"80,167","32,067",2,"62,455",0,4,"90,729","17,124",5,"249,945","116,644",4,"101,587","50,793",0,0
Central Darfur,SD06,Um Dukhun,SD06135,4,"46,652","25,650",3,"108,526","56,014",2,"105,811",0,4,"24,272","11,136",4,"57,329","22,931",4,"35,380","26,685",4,"37,413","14,965",3,"53,165","37,216",4,"49,230","8,849",4,"130,162","54,051",4,"17,354","8,677",0,0
Central Darfur,SD06,Wadi Salih,SD06137,4,"88,409","50,519",3,"168,324","66,261",2,"116,062",0,3,"41,889","16,085",4,"71,679","28,671",4,"48,979","29,340",4,"48,145","19,258",1,"33,665",0,3,"56,468","4,235",3,"134,380","25,499",4,"54,306","27,153",0,0
Central Darfur,SD06,Zalingi,SD06138,4,"175,416","48,352",4,"450,740","287,160",4,"462,778","323,945",4,"52,174","20,313",5,"287,132","172,279",4,"168,026","141,449",5,"190,664","38,133",5,"370,470","370,470",5,"270,117","51,819",4,"353,888","125,542",5,"171,569","85,784",532,532
Central Darfur,SD06,Wasat Jabal Marrah,SD06139,4,"68,666","37,748",4,"168,963","88,846",3,"159,006","79,503",3,"18,438","6,623",4,"94,058","37,623",4,"56,807","44,836",4,"58,497","23,399",2,"47,774",0,4,"76,772","14,103",3,"130,671","79,700",4,"77,407","38,704",0,0
South Kordofan,SD07,Abu Jubayhah,SD07088,4,"60,005","55,156",3,"134,284","84,692",2,"113,794",0,3,"23,991","9,997",5,"61,602","49,281",4,"39,576","27,353",4,"43,333","17,333",2,"36,028",0,4,"57,709","39,887",4,"154,313","69,648",5,"4,934","2,467","11,294","11,294"
South Kordofan,SD07,Talawdi,SD07089,4,"16,021","14,753",3,"37,445","36,299",3,"32,706","16,353",4,"4,934","2,323",3,"18,850","7,540",3,"11,741",588,4,"12,333","4,933",1,"7,403",0,3,"6,541","4,500",4,"42,394","18,595",3,"6,643","3,322",0,0
South Kordofan,SD07,Abassiya,SD07090,4,"49,709","47,134",4,"106,590","60,293",3,"66,426","33,213",3,"8,873","3,435",3,"42,713","17,085",5,"28,717","17,882",4,"28,555","11,422",0,0,0,3,"19,928","11,400",4,"117,907","57,472",4,"3,028","1,514",0,0
South Kordofan,SD07,Um Durein,SD07091,3,"32,747",0,4,"54,903","33,786",1,0,0,3,"8,998","3,663",0,0,0,1,"9,291",0,4,"6,686",0,4,"42,233","33,786",2,0,0,4,"70,546","13,287",0,0,0,0,0
South Kordofan,SD07,Ar Rashad,SD07093,3,0,0,3,"48,906","32,808",3,"40,583","20,292",3,"5,062","1,958",4,"23,893","11,948",5,"15,178","10,755",4,"15,766","6,306",4,"32,652","26,121",3,"8,076","1,615",4,"53,767","25,753",3,"3,908","1,954",205,205
South Kordofan,SD07,Al Quoz,SD07094,3,0,0,4,"40,807","39,883",2,"10,556",0,3,"6,379","2,479",4,"11,688","5,844",3,"10,057",506,4,"8,535","3,414",0,0,0,2,0,0,4,"53,914","31,976",3,30,15,372,372
South Kordofan,SD07,Dilling,SD07095,3,"76,607",0,4,"156,434","60,086",3,"81,003","40,502",3,"11,161","4,309",3,"55,854","5,586",5,"39,382","22,933",4,"38,054",0,1,"27,780","19,446",3,"39,360","5,800",3,"114,856","31,003",5,"4,095","2,048",793,793
South Kordofan,SD07,Heiban,SD07096,3,0,0,3,"62,567","19,685",1,0,0,3,"17,329","7,055",0,0,0,1,"13,765",0,4,"9,906",0,1,"12,513",0,3,"25,027",0,4,"104,512","19,685",0,0,0,0,0
South Kordofan,SD07,Ar Reif Ash Shargi,SD07097,3,"21,410",0,3,"48,758","30,174",3,"42,294","21,147",3,"6,511","2,896",3,"24,555","2,456",3,"15,379",771,4,"16,088",0,1,"9,752",0,3,"12,688","7,300",3,"45,344","8,698",4,"8,188","4,094",0,0
South Kordofan,SD07,Kadugli,SD07098,4,"70,189","19,311",4,"169,398","94,983",3,"147,779","73,890",3,"13,945","5,210",5,"83,572","50,143",4,"51,921","38,609",4,"55,186",0,3,"79,690","55,783",5,"90,682","48,715",4,"137,009","81,264",5,"26,355","13,177","2,296","2,296"
South Kordofan,SD07,Al Buram,SD07099,3,"44,499",0,4,"74,604","32,137",1,0,0,3,"12,226","4,978",0,0,0,1,"12,625",0,4,"9,086",0,3,"45,910","32,137",3,"22,955",0,4,"95,861","18,055",0,0,0,0,0
South Kordofan,SD07,Habila - SK,SD07103,4,"17,924","5,202",4,"30,485","16,573",3,"14,739","7,370",3,"6,405","2,401",4,"11,115","3,335",4,"8,259","3,986",4,"7,729",0,3,"19,214","13,450",3,"10,689","4,300",4,"34,212","20,805",4,718,359,313,313
South Kordofan,SD07,Abu Kershola,SD07104,4,"30,357","8,608",4,"60,592","35,410",2,"46,084",0,3,"6,516","2,604",4,"27,128","8,139",4,"18,048","11,519",4,"18,081",0,3,"33,464","23,425",4,"24,236","4,700",4,"71,133","35,161",4,"12,434","6,217",0,0
South Kordofan,SD07,Al Leri,SD07105,3,"11,706",0,4,"22,703","19,194",2,"13,547",0,3,"3,383","1,442",3,"8,106","3,242",3,"5,808",292,4,"6,053","2,421",0,0,0,4,"8,299",400,4,"23,817","13,587",4,"3,760","1,880","2,245","2,245"
South Kordofan,SD07,At Tadamon - SK,SD07106,3,"18,026",0,3,"25,756","24,022",2,"5,017",0,3,"26,424","9,127",3,"6,444","2,578",3,"5,993",302,3,"3,674",919,0,0,0,3,"8,901",0,4,"42,685","20,923",4,154,77,"1,029","1,029"
South Kordofan,SD07,Delami,SD07107,3,"12,384",0,3,"20,037","9,519",2,"8,132",0,3,"2,994","1,202",5,"6,854","4,113",3,"5,302","2,279",4,"4,783",0,1,"4,007",0,2,0,0,3,"20,234","14,373",5,"1,299",650,0,0
South Kordofan,SD07,Ghadeer,SD07108,4,"17,467","15,180",3,"45,054","24,860",2,"45,054",0,3,"15,714","5,408",5,"18,504","14,803",4,"11,800","8,291",4,"15,498","6,199",1,"7,616",0,3,"12,122","1,700",4,"45,371","20,274",5,"9,413","4,707","13,941","13,941"
Blue Nile,SD08,Baw,SD08104,3,"41,741",0,3,"91,315","51,080",3,"87,372","43,686",3,"7,483","2,799",2,0,0,3,"29,996","1,503",3,"26,367","6,592",3,"47,191","39,222",3,"29,783","10,247",4,"78,069","41,513",4,"32,683","16,341",0,0
Blue Nile,SD08,Ed Damazine,SD08105,3,0,0,3,"71,223","49,329",3,"119,177","59,589",3,"21,762","8,145",2,0,0,5,"36,760","26,238",4,"38,291","15,316",1,"23,561",0,3,"37,266","18,888",4,"93,985","58,468",4,"13,987","6,994",559,559
Blue Nile,SD08,Al Kurmuk,SD08106,4,"37,680","21,719",3,"61,814","40,979",3,"38,232","19,116",4,"16,612","7,272",3,"26,924","6,731",4,"19,102","10,422",3,"14,712","3,678",3,"40,787","31,418",3,"23,260","6,639",4,"72,152","43,735",4,"4,937","2,468",0,0
Blue Nile,SD08,Ar Rusayris,SD08107,3,0,0,3,"57,844","30,784",3,"103,676","51,838",3,"18,887","7,402",3,"41,118","16,447",5,"27,214","17,579",4,"27,366","10,946",0,0,0,4,"36,379","23,985",4,"68,758","52,305",4,"11,020","5,510",1,1
Blue Nile,SD08,At Tadamon - BN,SD08108,3,0,0,3,"25,312","17,749",2,"41,004",0,2,"9,251","3,566",2,0,0,3,"12,980",651,3,"11,090","2,773",1,"8,449",0,3,"13,548","6,678",5,"54,340","29,926",3,"15,272","7,636",0,0
Blue Nile,SD08,Geisan,SD08109,4,"29,429","16,289",3,"63,962","41,033",2,"65,317",0,3,"6,616","2,645",4,"34,070","13,628",4,"21,295","15,631",3,"18,757","4,689",3,"33,305","27,727",3,"21,065",0,4,"52,248","34,158",4,"2,000","1,000",0,0
Blue Nile,SD08,Wad Al Mahi,SD08110,3,"22,149",0,3,"41,186","40,839",1,"37,716",0,3,"6,750","2,689",3,"12,734","5,094",5,"9,717","4,565",3,"9,574","2,394",0,0,0,4,"12,986","7,418",3,"29,069","25,708",4,859,429,"12,539","12,539"
White Nile,SD09,Ad Diwaim,SD09044,4,"79,851","74,405",3,"104,164","53,284",3,"141,303","70,652",3,"35,107","14,680",3,"83,805","33,523",3,"53,558","2,685",4,"55,222","22,089",0,0,0,4,"76,308","52,436",4,"138,692","86,092",4,"1,545",772,0,0
White Nile,SD09,Um Rimta,SD09045,3,0,0,3,"52,780","41,605",2,"40,502",0,3,"7,597","2,987",3,"26,288","10,515",3,"17,880",897,4,"17,633","7,053",0,0,0,3,"20,471","12,000",3,"54,872","30,550",4,625,313,0,0
White Nile,SD09,Rabak,SD09046,3,0,0,3,"46,721","32,856",1,"102,380",0,3,"27,193","11,303",3,"31,720","12,688",1,"22,947","11,904",4,"35,532","14,213",0,0,0,3,"24,704","12,901",2,"29,009",0,4,"3,928","1,964",0,0
White Nile,SD09,Kosti,SD09047,3,0,0,3,"64,420","24,286",3,"48,417","24,209",3,"44,967","18,235",3,"32,145","12,857",1,"23,668","11,711",4,"22,083","8,833",0,0,0,4,"30,279","16,533",4,"70,140","55,976",4,"1,923",962,"58,373","58,373"
White Nile,SD09,Tendalti,SD09048,3,0,0,3,"56,326","20,600",2,"47,737",0,3,"13,603","5,096",3,"27,436","6,860",3,"19,186",963,4,"18,554","7,422",0,0,0,3,"22,894","12,000",4,"85,542","41,872",4,322,161,0,0
White Nile,SD09,As Salam / Ar Rawat,SD09049,4,"66,926","18,905",3,"122,341","68,942",3,"114,254","57,127",3,"34,497","12,841",3,"62,618","6,262",3,"41,162","2,065",4,"41,589",0,0,0,0,5,"54,682","18,194",4,"168,250","47,171",5,"42,691","21,345","218,834","218,834"
White Nile,SD09,Al Gitaina,SD09050,3,0,0,3,"188,498","11,680",1,"198,973",0,2,"19,417","7,515",3,"46,780","4,678",3,"35,000","1,759",4,"65,221",0,0,0,0,4,"62,542","5,243",3,"52,511","10,538",4,827,414,0,0
White Nile,SD09,Aj Jabalain,SD09051,4,"79,059","71,847",3,"190,476","95,612",3,"267,070","133,535",3,"42,139","16,510",3,"104,085","41,634",3,"63,347","49,205",4,"67,671","27,068",0,0,0,5,"77,980","43,481",4,"136,291","91,414",5,"64,900","32,450","138,328","138,328"
White Nile,SD09,Guli,SD09052,3,0,0,3,"221,002","73,098",1,"244,557",0,3,"21,145","8,433",3,"26,477","10,591",3,"26,878","1,356",3,"60,487","15,122",0,0,0,3,"44,783","7,166",4,"193,352","73,029",0,0,0,0,0
Red Sea,SD10,Dordieb,SD10063,3,"9,211",0,3,"8,738","1,220",1,"1,390",0,4,"11,567","4,882",3,"2,669","1,067",1,"2,757",0,2,0,0,0,0,0,2,0,0,4,"22,885","10,691",3,150,75,0,0
Red Sea,SD10,Port Sudan,SD10064,3,"96,902",0,2,"134,591","62,059",3,"249,941","124,971",2,"22,913","9,925",3,"127,806","51,122",4,"77,757","60,442",4,"88,186","35,274",0,0,0,4,"95,682","54,153",3,"123,000","67,222",4,"4,367","2,183","21,324","21,324"
Red Sea,SD10,Tawkar,SD10065,3,0,0,3,"26,874","6,461",1,"48,607",0,4,"36,169","17,258",3,"8,914","3,565",3,"8,514",429,2,0,0,0,0,0,2,0,0,4,"62,263","30,597",4,"1,000",500,32,32
Red Sea,SD10,Hala'ib,SD10066,3,0,0,3,"8,825","7,221",1,0,0,3,"4,368","1,875",0,0,0,3,"1,765",89,2,0,0,0,0,0,3,"3,209",0,4,"16,046","7,221",0,0,0,0,0
Red Sea,SD10,Jubayt Elma'aadin,SD10067,3,0,0,3,"14,023","12,148",1,490,0,3,"18,130","7,913",3,"4,059","1,624",3,"4,410",223,3,0,0,0,0,0,2,0,0,4,"33,176","11,978",0,0,0,0,0
Red Sea,SD10,Sawakin,SD10068,3,0,0,2,"3,914",963,2,"4,585",0,3,"14,580","5,980",3,"3,207","1,283",1,"2,542",0,2,0,0,0,0,0,2,0,0,4,"12,697","4,294",3,415,208,"1,005","1,005"
Red Sea,SD10,Al Ganab,SD10069,3,0,0,3,"21,095","2,457",1,0,0,4,"20,952","9,499",0,0,0,1,"5,801",0,2,0,0,0,0,0,3,"10,547",0,4,"48,202","23,732",0,0,0,0,0
Red Sea,SD10,Haya,SD10070,3,0,0,3,"69,673","11,783",1,"8,590",0,4,"73,924","41,534",3,"16,844","6,737",4,"17,386","1,905",2,"8,942",0,0,0,0,3,"29,121",0,4,"145,348","66,467",3,351,175,0,0
Red Sea,SD10,Sinkat,SD10071,3,0,0,3,"17,162","3,730",2,"5,442",0,4,"20,513","7,338",3,"7,651","3,060",3,"6,938",350,3,"4,124","1,031",0,0,0,2,0,0,4,"46,409","23,232",4,291,146,68,68
Red Sea,SD10,Agig,SD10072,3,0,0,3,"17,864","17,282",1,"1,355",0,4,"13,766","5,850",0,0,0,3,"4,367",221,2,0,0,0,0,0,3,"7,940",0,4,"39,523","17,282",0,0,0,0,0
Kassala,SD11,Halfa Aj Jadeedah,SD11052,4,"73,762","71,169",3,"121,815","114,063",2,"65,818",0,3,"20,256","7,628",2,0,0,3,"35,171","1,767",4,"33,254","13,302",0,0,0,3,"44,526","6,149",3,"117,841","20,618",0,0,0,"1,078","1,078"
Kassala,SD11,Madeinat Kassala,SD11053,4,"102,906","99,372",3,"166,159","128,348",2,"84,941",0,3,"57,107","24,886",2,0,0,3,"46,517","21,824",4,"44,300","17,720",0,0,0,3,"60,958","24,652",2,"30,638",0,4,310,155,"6,211","6,211"
Kassala,SD11,Reifi Gharb Kassala,SD11054,3,"43,032",0,3,"49,947","49,947",1,"6,285",0,3,"19,625","7,098",0,0,0,3,"12,209",617,2,0,0,0,0,0,3,"22,199",0,4,"106,798","49,947",0,0,0,0,0
Kassala,SD11,Reifi Aroma,SD11055,4,"31,755","31,701",3,"41,643","37,925",1,"20,185",0,4,"26,543","11,189",2,0,0,1,"9,314",0,2,0,0,0,0,0,2,0,0,5,"81,216","36,858",0,0,0,0,0
Kassala,SD11,Reifi Kassla,SD11056,3,0,0,3,"53,535","40,227",3,"31,368","15,684",3,"11,218","4,352",2,0,0,5,"9,004",454,3,"10,604","2,651",0,0,0,4,0,0,4,"59,552","31,578",0,0,0,"26,246","26,246"
Kassala,SD11,Reifi Shamal Ad Delta,SD11057,4,"32,646","32,381",4,"49,386","43,120",1,"13,530",0,4,"10,435","4,584",2,0,0,3,"10,765",543,3,"6,157","1,539",0,0,0,3,"17,524","5,791",4,"76,549","37,892",3,"1,498",749,0,0
Kassala,SD11,Reifi Hamashkureib,SD11058,4,"85,937","85,937",4,"121,912","99,746",1,"4,045",0,4,"59,032","26,384",0,0,0,3,"24,382","1,231",2,0,0,0,0,0,4,"66,497","13,300",4,"217,712","99,746",0,0,0,0,0
Kassala,SD11,Reifi Telkok,SD11059,3,"84,869",0,3,"111,307","101,375",1,"13,085",0,4,"54,063","23,421",2,0,0,3,"24,895","1,257",2,0,0,0,0,0,3,"44,152",0,4,"183,233","98,507",3,"1,000",500,0,0
Kassala,SD11,Reifi Khashm Elgirba,SD11060,3,0,0,3,"51,051","17,359",1,"26,235",0,3,"6,275","2,186",2,0,0,5,"12,353",622,3,"10,446","2,612",0,0,0,3,0,0,4,"56,712","36,545",0,0,0,"10,777","10,777"
Kassala,SD11,Reifi Wad Elhilaiw,SD11061,3,"28,499",0,3,"73,508","33,754",3,"76,198","38,099",3,"11,488","4,336",0,0,0,4,"8,086",408,2,0,0,0,0,0,4,0,0,4,"46,435","33,022",0,0,0,"77,452","77,452"
Kassala,SD11,Reifi Nahr Atbara,SD11062,3,"47,224",0,3,"69,145","58,498",3,"4,782","2,391",3,"21,890","8,095",2,0,0,1,"14,451",729,3,"7,627","1,907",0,0,0,3,"23,405",0,4,"118,412","54,813",0,0,0,0,0
Gedaref,SD12,Al Butanah,SD12073,3,0,0,3,"21,179","7,933",1,"5,957",0,3,"13,627","5,162",4,"8,170","4,086",1,"7,355",371,3,"4,390","1,098",0,0,0,2,0,0,5,"51,053","30,958",0,0,0,0,0
Gedaref,SD12,Al Fao,SD12074,3,0,0,3,"26,953","25,377",3,"69,178","34,589",3,"29,230","12,653",3,"19,452","7,780",3,"14,824",745,4,"13,508","5,403",0,0,0,2,0,0,5,"78,422","38,924",4,807,404,6,6
Gedaref,SD12,Al Fashaga,SD12075,3,0,0,3,"24,944","18,567",3,"39,653","19,827",4,"9,337","4,012",3,"17,068","6,828",3,"11,554",580,4,"11,780","4,712",0,0,0,3,0,0,4,"40,482","23,630",0,0,0,"1,463","1,463"
Gedaref,SD12,Al Qureisha,SD12076,3,"29,607",0,3,"51,096","19,274",2,"52,735",0,3,"8,341","3,406",3,"24,508","9,803",3,"16,648",836,4,"16,432","6,573",0,0,0,3,"3,749",0,4,"57,738","34,364",0,0,0,0,0
Gedaref,SD12,Basundah,SD12077,4,"25,543","23,164",3,"60,893","65,423",2,"58,206",0,3,"11,089","4,537",3,"31,366","12,546",3,"19,360",970,4,"21,217","8,487",0,0,0,3,"18,682","10,012",4,"67,113","29,090",3,"3,406","1,703","3,146","3,146"
